"scenario","lambda","cv_mse_mean","cv_mse_sd","true_fdr_mean","true_fdr_sd","est_fdr_mean","est_fdr_sd"
"independent",1.60049200576095,21.1149430495936,1.18183142504131,0,0,0,0
"independent",1.46648905393987,21.0872072519887,1.16122735300359,0,0,0,0
"independent",1.34370564650397,20.9704780826862,1.09386102855577,0,0,0,0
"independent",1.23120241477144,20.6463347312258,0.955677435850761,0,0,0,0
"independent",1.12811863973555,20.0245876838931,0.765741084049661,0,0,0,0
"independent",1.03366566703415,19.0874609699942,0.586706285383242,0,0,0,0
"independent",0.947120873258172,17.8356998643068,0.479185950605047,0,0,0,0
"independent",0.867822137437488,16.3338333569617,0.483163406138917,0,0,0,0
"independent",0.795162775407741,14.6541702880462,0.530156796816827,0,0,0,0
"independent",0.728586898302864,12.892664794131,0.571501909397825,0,0,0,0
"independent",0.66758515966292,11.1810261340565,0.566260455905887,0,0,0,0
"independent",0.611690858620008,9.61439210500916,0.513499593058892,0,0,0,0
"independent",0.560476369349204,8.25231420052197,0.444353267097835,0,0,0,0
"independent",0.513549869467659,7.09739126060451,0.377343128099524,0,0,0,0
"independent",0.470552342352066,6.1259064060612,0.319309802331764,0,0,0,0
"independent",0.431154830440396,5.31014331524257,0.270842706110428,0,0,0,0
"independent",0.395055918503962,4.62525671725526,0.230512597593636,0,0,0,0
"independent",0.3619794276353,4.05025343718565,0.197067174673936,0,0,0,0
"independent",0.33167230230944,3.56750775263825,0.169462490235574,0,0,0,0
"independent",0.303902674353299,3.16223064082138,0.14682473373368,0,0,0,0
"independent",0.278458089011369,2.82199741982279,0.128398332752599,0,0,0,0
"independent",0.25514387953599,2.53638159571495,0.11354280568069,0,0,0,0
"independent",0.233781677866854,2.29665595560564,0.101705518309736,0.000476190476190476,0.00474992510830532,0.000529100529100529,0.00527769456478369
"independent",0.214208050005496,2.09547391670257,0.0923942776887181,0.00116883116883117,0.00862214941258834,0.000781625781625782,0.00635132232182488
"independent",0.196273245644555,1.9267183429485,0.0852023613580202,0.00329004329004329,0.0136429313542123,0.00103415103415103,0.00725922527901184
"independent",0.179840052485699,1.7851724846427,0.0797327287642883,0.00614718614718615,0.0171979266352002,0.0012987012987013,0.0081328839097546
"independent",0.164782746481047,1.66660004841643,0.0756792057825661,0.0103679653679654,0.0220689734848418,0.00234487734487734,0.0108320742364936
"independent",0.150986129966773,1.56740505408427,0.0728120751186807,0.0172214379823075,0.0296288614619079,0.00515977581194972,0.0170962010677996
"independent",0.138344650330035,1.48457704525166,0.0708676046867922,0.0300978731413514,0.0387333108201745,0.00759196520066085,0.0225254107878934
"independent",0.126761592466485,1.41557537361005,0.0696451065188619,0.050659022137283,0.0485370474621204,0.0123665585622107,0.0288363832310892
"independent",0.116148338850154,1.35827723860628,0.0689929692002256,0.0800132693393563,0.0580443646650839,0.0216804117782379,0.0365934556712606
"independent",0.106423691554815,1.31094525251309,0.0688646798095018,0.124423173944163,0.068491431722407,0.0366727556304851,0.0434272641122427
"independent",0.0975132510398305,1.27209883443804,0.0690369911003844,0.177342075524815,0.0722350518851621,0.0579963225107051,0.0497576905469989
"independent",0.089348846947856,1.24062984549923,0.0694656551696199,0.239834717645957,0.0702676940653623,0.0918033917859885,0.0570309717359148
"independent",0.0818680165596217,1.21540172772012,0.070101170732026,0.308706721328149,0.0697289860836349,0.136462566894949,0.0665567483049363
"independent",0.0750135269156635,1.1956219770674,0.0709536387611182,0.381401948067187,0.0663634369584394,0.188491099218961,0.0712489353179012
"independent",0.0687329369489366,1.18056821378609,0.0720202246317864,0.445099457655821,0.0610317650563618,0.238881147942922,0.072219046605349
"independent",0.0629781962783572,1.16957599676321,0.0731201547667484,0.510805740164844,0.0506706272790899,0.298158188120229,0.0717259702328489
"independent",0.0577052775937964,1.16224495384495,0.0743106473497147,0.565088666991661,0.0446390351084108,0.354341801344487,0.0743149815054682
"independent",0.0528738398200432,1.15808407266387,0.0755096554683447,0.612505766193993,0.0387460868664602,0.40890934727309,0.0745088096703624
"independent",0.048446919482736,1.15682218775822,0.0767880552622221,0.653879645566638,0.0333129266137211,0.459694463656759,0.0761845621858376
"independent",0.04439064791502,1.15808733522298,0.078134556070789,0.687399726879722,0.0288728121285605,0.507989785694849,0.0705991157352855
"independent",0.0406739921413883,1.16156608712567,0.0795607542348487,0.716424284914304,0.0245359142599945,0.550826722736356,0.0688617576547774
"independent",0.0372685174563073,1.16710776193987,0.0811534200942609,0.741519483543165,0.0206046990434509,0.590667867512061,0.0653553958940745
"independent",0.0341481698812089,1.17459180529814,0.0829667891888983,0.761616800346262,0.0178092388024573,0.625741136921191,0.0635348589830973
"independent",0.0312890768355088,1.18384306860763,0.0849471978222015,0.77869965137537,0.0163348578973243,0.656883718598496,0.060712945620298
"independent",0.0286693644966638,1.19464441136333,0.0869616033497088,0.79383491058043,0.0140959451667442,0.685269075003604,0.057666087827555
"independent",0.0262689904519582,1.20683859998786,0.088980230201112,0.805759373238561,0.0123730939375785,0.708629004139475,0.0550136600682492
"independent",0.0240695903617038,1.22025518794628,0.0911071274125354,0.816816339684416,0.0110220313190974,0.73127233844725,0.0510720267694939
"independent",0.0220543374607316,1.23478120295134,0.0933266812631656,0.826113587841572,0.00975018843477425,0.749975732408847,0.0488943738719584
"independent",0.020207813823276,1.25020436177368,0.0955993880916954,0.834314627971683,0.00848718957682807,0.766876278903648,0.0461847267192906
"independent",0.0185158924063475,1.26634757558946,0.0978132688560243,0.841725760077561,0.00773430488797924,0.782087975302161,0.0447774279849433
"independent",0.0169656289691538,1.28312575627302,0.0999790537790067,0.847672385614953,0.00711529289788434,0.794434368930761,0.0430327171480997
"independent",0.0155451630416861,1.30032318918559,0.102230513513593,0.853404553277874,0.00635993504215997,0.806242365267031,0.0416244427402197
"independent",0.0142436271848197,1.31781570867526,0.104427174730134,0.858275672206249,0.00610614445186695,0.816339042532701,0.0404527209097916
"independent",0.0130510638477118,1.3354414771896,0.106525150238318,0.862700374062557,0.00578893105730582,0.825539040680079,0.0390951154291896
"independent",0.0119583491864054,1.35327061415606,0.108640436363679,0.866552414148223,0.0054307303943422,0.833522540841714,0.0380994402056782
"independent",0.0109571232608041,1.37094121823866,0.11059035366039,0.869911671491163,0.00512550536870112,0.840534631090751,0.0368743921971755
"independent",0.0100397260759821,1.3885354157735,0.112594531190122,0.873014934891747,0.00465866090018688,0.846997467059577,0.0357397063403255
"independent",0.00919913897850576,1.40584611375974,0.114534477274763,0.875720939023462,0.00440777808138208,0.852658060234993,0.0345693472772558
"independent",0.00842893095941227,1.42288589207324,0.116410549171376,0.878164509790556,0.00403132956223534,0.857694180017798,0.0340983353742904
"independent",0.00772320945303067,1.43944403775643,0.118226063596239,0.880261596040726,0.00376562316934085,0.862000975687061,0.0338419274083949
"independent",0.00707657525522565,1.45563547979421,0.119979635936088,0.882250245702301,0.00336962291969115,0.866104733816669,0.0333553522990971
"independent",0.00648408121616084,1.4712019585001,0.121618836682036,0.883873283804532,0.00319508781156167,0.86943979530455,0.0331357829578754
"independent",0.00594119439155589,1.4861909511189,0.123208220194019,0.885477002421485,0.0031155226871996,0.87277672432444,0.0326897964694886
"independent",0.00544376136287119,1.50051369190757,0.124747958251914,0.886683244117227,0.00295419443089785,0.875319597259074,0.0320486769925945
"independent",0.00498797646109815,1.51416425484029,0.126113395935996,0.887908460727856,0.0028506021991686,0.877851111067639,0.0318378236310582
"independent",0.00457035265104768,1.52714246818194,0.127477430078834,0.888931703919781,0.002702371473841,0.879956598773676,0.0316667826936564
"independent",0.00418769485338345,1.5395211738498,0.128716509754285,0.890003301312591,0.0026120434566544,0.882194122219829,0.0312501780471031
"independent",0.00383707550029739,1.55120556881877,0.129905723649292,0.890871288763378,0.0023642122246306,0.883986217623434,0.0310189355707439
"independent",0.00351581213781297,1.56250217531604,0.131071874027603,0.891704169629919,0.00227632348088281,0.885684898389107,0.0310303162220061
"independent",0.00322144690336038,1.57319814364549,0.132146182974792,0.89245216210366,0.00218937720201407,0.887235889866643,0.0308098885473594
"independent",0.00295172772161419,1.5834410707223,0.133154945647877,0.893076599596814,0.00215688773605137,0.888557544169812,0.030457104079295
"independent",0.00270459107473018,1.59316011259773,0.13413194927988,0.893674869119408,0.00203255658412083,0.889799163218989,0.0302688955823588
"independent",0.00247814621516309,1.60234205884562,0.13505847778569,0.894205949127844,0.00195349407671665,0.8909141802935,0.0300484096949528
"independent",0.00227066070028343,1.61100571497657,0.135933294812806,0.894713781969315,0.00183219832458781,0.891971136123808,0.029913754066811
"independent",0.00208054713812451,1.61914750002557,0.136759262570206,0.895178849515072,0.00168909723885885,0.892938883818267,0.0297666570178508
"independent",0.00190635104285627,1.62677346165827,0.13753195798504,0.895621430867732,0.00160631862537694,0.893856734897765,0.0296480627494385
"independent",0.00174673970707301,1.63390262138212,0.138253023348359,0.896010912866908,0.00154882933299163,0.894649393936103,0.0296717710230684
"independent",0.00160049200576095,1.64055452695861,0.138922652914519,0.896365133170187,0.00149717999533618,0.895379632241288,0.0296095708692365
"correlated",1.60049200576095,10.1015427838938,0.556783388271861,0,0,0,0
"correlated",1.46648905393987,8.69679681855945,0.477757654425179,0,0,0,0
"correlated",1.34370564650397,7.49785304095941,0.410647814465765,0,0,0,0
"correlated",1.23120241477144,6.47732035156276,0.351657934365086,0,0,0,0
"correlated",1.12811863973555,5.61302730088208,0.299160561037605,0,0,0,0
"correlated",1.03366566703415,4.88343503948775,0.253637366364544,0,0,0,0
"correlated",0.947120873258172,4.26914896404222,0.215037356193116,0,0,0,0
"correlated",0.867822137437488,3.75258298615631,0.182545141647401,0,0,0,0
"correlated",0.795162775407741,3.31837555295176,0.155407127540234,0,0,0,0
"correlated",0.728586898302864,2.95370473478132,0.133258277353907,0,0,0,0
"correlated",0.66758515966292,2.64768179600368,0.115407653714892,0,0,0,0
"correlated",0.611690858620008,2.39081378066001,0.101251570346673,0,0,0,0
"correlated",0.560476369349204,2.17521448379595,0.0902352887964074,0,0,0,0
"correlated",0.513549869467659,1.99414000434302,0.0817652356540552,0.000238095238095238,0.00336717514850737,0,0
"correlated",0.470552342352066,1.84203108938712,0.0754382308117753,0.000238095238095238,0.00336717514850737,0,0
"correlated",0.431154830440396,1.71426105707437,0.0708440235310664,0.000238095238095238,0.00336717514850737,0,0
"correlated",0.395055918503962,1.60685395826169,0.0675016105603492,0.000476190476190476,0.00474992510830532,0.000264550264550265,0.00374130572056374
"correlated",0.3619794276353,1.51659984296171,0.0651870995022002,0.000476190476190476,0.00474992510830532,0.000264550264550265,0.00374130572056374
"correlated",0.33167230230944,1.44076659142857,0.0636503514302265,0.000714285714285714,0.00580273729901251,0.000264550264550265,0.00374130572056374
"correlated",0.303902674353299,1.37709114805456,0.0626389550074982,0.000714285714285714,0.00580273729901251,0.000264550264550265,0.00374130572056374
"correlated",0.278458089011369,1.32362832389683,0.0620176016191579,0.000952380952380952,0.00668339609489447,0.000529100529100529,0.00527769456478369
"correlated",0.25514387953599,1.27874134649885,0.0616520206277119,0.00212121212121212,0.0108060960160006,0.00157527657527658,0.00898122815171478
"correlated",0.233781677866854,1.24104999694242,0.0614436056015105,0.00283549783549784,0.0121407553547814,0.00236892736892737,0.0109416419863706
"correlated",0.214208050005496,1.20940456847519,0.0613534130368652,0.00331168831168831,0.0129323503188076,0.0028980278980279,0.0120438445205944
"correlated",0.196273245644555,1.18283638179077,0.0613533033202544,0.0045021645021645,0.0146584769930629,0.00369167869167869,0.0134907785181777
"correlated",0.179840052485699,1.16052149650002,0.0613597697868663,0.00616883116883117,0.0166361198002267,0.00527898027898028,0.0158775518424286
"correlated",0.164782746481047,1.14178117339284,0.0613995383654727,0.00902597402597403,0.0192319189309592,0.00686628186628187,0.0178080831495345
"correlated",0.150986129966773,1.12607883751203,0.0614655240428133,0.0120562770562771,0.0225834863048254,0.00867003367003367,0.0202008368014357
"correlated",0.138344650330035,1.11294214200888,0.0614860044292135,0.0169264069264069,0.0268307378302922,0.0114838864838865,0.0239318250263418
"correlated",0.126761592466485,1.10201622841259,0.0615029793011613,0.0262017692452475,0.0345892592924232,0.0182842921973357,0.0306623535663736
"correlated",0.116148338850154,1.09309607767846,0.0615882167513347,0.040703557312253,0.0441722929197743,0.0279987138465399,0.0384959983364467
"correlated",0.106423691554815,1.08595970780957,0.0618047810342182,0.0619051166225079,0.052689793741154,0.044477732412515,0.0479566699112517
"correlated",0.0975132510398305,1.08035645030873,0.0621506888841338,0.0915188273883926,0.0602623897366652,0.0651652398862544,0.0578147395734001
"correlated",0.089348846947856,1.07612973596919,0.0624893237026231,0.133064181085171,0.0715206518805577,0.0963900307912052,0.067189488505904
"correlated",0.0818680165596217,1.07309606951741,0.0628333830289744,0.18279272843124,0.0778402188445205,0.130250488546406,0.076641555828563
"correlated",0.0750135269156635,1.07118334594782,0.0631991793739761,0.231663023162419,0.0785145747241464,0.169525484946193,0.0809050354034939
"correlated",0.0687329369489366,1.07025224890344,0.0635792490512751,0.287927146483852,0.0756645154649464,0.214128300754711,0.08394508463536
"correlated",0.0629781962783572,1.0703326617125,0.0639743876260403,0.34246581506062,0.0708370784036541,0.26047906478143,0.0810588397622646
"correlated",0.0577052775937964,1.0713796417086,0.06436340412045,0.394018585776728,0.0637236861086915,0.303471888097007,0.0790945245191669
"correlated",0.0528738398200432,1.07333850579601,0.0648517100890763,0.435461323445924,0.0582961153387663,0.339090792303656,0.0777063125726911
"correlated",0.048446919482736,1.07599488962573,0.0653108703187174,0.479525451935403,0.0549923140189501,0.378095001803133,0.074253218010786
"correlated",0.04439064791502,1.07939427630611,0.0658377924701865,0.519048210491883,0.0502759784828235,0.414374659325785,0.0687095312962997
"correlated",0.0406739921413883,1.08351272315537,0.06642135278772,0.557286013586002,0.0418296683417964,0.450033126300702,0.0666802760184241
"correlated",0.0372685174563073,1.08818484469534,0.0671662951946647,0.587778966813169,0.0373338277823661,0.477806215691643,0.0662095852811665
"correlated",0.0341481698812089,1.09353508136693,0.0679470819581135,0.619379291701163,0.0317840583242682,0.505022237384339,0.0639359950436786
"correlated",0.0312890768355088,1.09948389380783,0.0688837450729471,0.645649506936093,0.0283279596582651,0.52956412088185,0.0638701763669877
"correlated",0.0286693644966638,1.10620896733898,0.0700969427316962,0.669685148154982,0.0257439972880909,0.551418554006153,0.0624649667729566
"correlated",0.0262689904519582,1.11348936196935,0.071344895065991,0.694057923262064,0.0221519173984628,0.57409990164439,0.0612107934310156
"correlated",0.0240695903617038,1.12146251227977,0.0726781014062008,0.714586279711575,0.0198319060421166,0.595050565667989,0.0588298835872408
"correlated",0.0220543374607316,1.13014672071489,0.0739535081895794,0.733270639893628,0.0191333271633835,0.616571574147557,0.057602844929302
"correlated",0.020207813823276,1.13955166366735,0.0753357751137816,0.750395045509097,0.0168911013177095,0.636526694034999,0.0548978708755539
"correlated",0.0185158924063475,1.14974907715263,0.0767614727650718,0.765127393536632,0.0146314527739976,0.654730183756812,0.0547454982516374
"correlated",0.0169656289691538,1.16052522254772,0.0783893029008104,0.778801366192841,0.013637150145623,0.673404676861152,0.0537431073018945
"correlated",0.0155451630416861,1.17196827476879,0.0800244950180258,0.791466653985637,0.0129683266502429,0.691382940958363,0.0544718613170988
"correlated",0.0142436271848197,1.18412763239348,0.0816216697891812,0.803163019586813,0.0115782834384214,0.708577851901776,0.0523301731231186
"correlated",0.0130510638477118,1.19664556217165,0.0830656116748254,0.813534719178802,0.0101911758656598,0.725555109883933,0.0504063451025118
"correlated",0.0119583491864054,1.20969217204718,0.0845721706638932,0.822747732997311,0.00944613202324829,0.741235569240144,0.0497489841345204
"correlated",0.0109571232608041,1.22337174725945,0.0859387422275114,0.830605040789592,0.00841615823351777,0.755439030943145,0.0472592627320786
"correlated",0.0100397260759821,1.23734881012545,0.0873006965457394,0.838164585328034,0.00744232657297345,0.770238107110692,0.0465137561697886
"correlated",0.00919913897850576,1.2518006966076,0.0887768788090748,0.844337084332279,0.00691581000515926,0.782388881192135,0.044755471496611
"correlated",0.00842893095941227,1.26631753035942,0.0901925715007397,0.849925521150296,0.00632175232942254,0.793744879375078,0.0434798799543393
"correlated",0.00772320945303067,1.28119509185206,0.0915286969469593,0.854812889938373,0.00574259566201204,0.803904961284997,0.0419077413394452
"correlated",0.00707657525522565,1.29625994080206,0.0932973409186866,0.859514005431961,0.00538268099459549,0.813593455389834,0.0411018092107129
"correlated",0.00648408121616084,1.31133312822849,0.0948485356332344,0.86355330577699,0.0049782725457875,0.822123834944819,0.0399312880807888
"correlated",0.00594119439155589,1.32641642879002,0.0964107908155024,0.867247230725668,0.00466443669594085,0.829953164750935,0.0386691759074515
"correlated",0.00544376136287119,1.3414063941185,0.0983414653353717,0.870270779189288,0.00449243351542562,0.836330445434711,0.038028540678377
"correlated",0.00498797646109815,1.3561532769282,0.0998310484954784,0.873133530531484,0.0042316268659964,0.842380251475264,0.0371227317237015
"correlated",0.00457035265104768,1.37065891391147,0.101496391923617,0.875888413006123,0.00399187278183239,0.848188700075487,0.0364031656906568
"correlated",0.00418769485338345,1.38511292001879,0.103352627792976,0.878171125813575,0.00364247960916386,0.852959554152292,0.0361387867011646
"correlated",0.00383707550029739,1.39899593435005,0.104716504677777,0.880372561080499,0.0034640219677921,0.857559856325133,0.0359004012822186
"correlated",0.00351581213781297,1.41244450856967,0.106420757962068,0.882238525381171,0.00313767603077536,0.861507640504058,0.03528464070792
"correlated",0.00322144690336038,1.42546358168212,0.107915551491704,0.883916906991015,0.00286576296015842,0.865000817819997,0.0351524915430655
"correlated",0.00295172772161419,1.43826492946326,0.10912997630015,0.885453667896188,0.00272100246585901,0.868247629330044,0.0347294519355456
"correlated",0.00270459107473018,1.45064414610071,0.1106458868854,0.886712443273483,0.00268267401098559,0.870903346441426,0.0344323433255379
"correlated",0.00247814621516309,1.46248149532334,0.111895346084201,0.887969621437515,0.00262087614775888,0.873569743229779,0.0340495497247342
"correlated",0.00227066070028343,1.47412493920361,0.113168573880746,0.889152657196257,0.00237188103946649,0.876060429186807,0.0337392958560295
"correlated",0.00208054713812451,1.48556112511385,0.114437069396567,0.890168726401593,0.002125565729442,0.878214381349592,0.03337520706258
"correlated",0.00190635104285627,1.49676943804988,0.115616977309493,0.891168038086693,0.002063496218599,0.880317219806653,0.0331925325815991
"correlated",0.00174673970707301,1.50763298069532,0.116737460813447,0.8919190276645,0.00201310414268298,0.881932533860058,0.0327546065617659
"correlated",0.00160049200576095,1.51835476252655,0.117851318448086,0.892639088023079,0.0019755296492357,0.883455264846786,0.0325759077835311
